alsa-card-profiles
alsa-lib
alsa-topology-conf
alsa-ucm-conf
alsa-utils
qutebrowser
cmus
code
dmenu
feh
ffmpeg
grub
htop
mpg123
pamixer
pavucontrol
pavucontrol-qt
pipewire
pulseaudio
ranger
spotify
xcompmgr
yay
rangar
neovim
xclip
zeromq
zimg
zlib
zstd

a52dec 0.8.0-2
aalib 1.4rc5-17
abseil-cpp 20230125.3-2
acl 2.3.1-3
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-1
adwaita-cursors 44.0-1
adwaita-icon-theme 44.0-1
alsa-card-profiles 1:0.3.78-1
alsa-lib 1.2.9-1
alsa-topology-conf 1.2.5.1-3
alsa-ucm-conf 1.2.9-1
alsa-utils 1.2.9-1
amd-ucode 20230804.7be2766d-2
aom 3.6.1-1
arch-install-scripts 28-1
archlinux-keyring 20230821-2
argon2 20190702-5
at-spi2-core 2.48.3-2
atkmm 2.28.3-1
attr 2.5.1-3
audit 3.1.2-1
autoconf 2.71-4
automake 1.16.5-2
avahi 1:0.8+r22+gfd482a7-1
babl 0.1.106-1
base 3-1
bash 5.1.016-4
binutils 2.41-3
bison 3.8.2-6
blas 3.11.0-2
bluez-libs 5.69-1
boost-libs 1.81.0-7
brltty 6.6-2
brotli 1.0.9-12
btrfs-progs 6.3.3-1
bubblewrap 0.8.0-1
bzip2 1.0.8-5
c-ares 1.19.1-1
ca-certificates 20220905-1
ca-certificates-mozilla 3.92-1
ca-certificates-utils 20220905-1
cairo 1.17.8-2
cairomm 1.14.4-1
cantarell-fonts 1:0.303.1-1
cblas 3.11.0-2
cdparanoia 10.2-8
cdrdao 1.2.5-2
cdrtools 3.02a09-5
clang 16.0.6-1
cmake 3.27.4-1
cmus 2.10.0-4
compiler-rt 16.0.6-2
coreutils 9.3-1
cppdap 1.58.0-1
cryptsetup 2.6.1-3
curl 8.2.1-1
cython 3.0.2-1
dav1d 1.2.1-1
db 6.2.32-1
db5.3 5.3.28-4
dbus 1.14.8-1
dbus-glib 0.112-3
dconf 0.40.0-2
debuginfod 0.189-3
default-cursors 2-1
desktop-file-utils 0.26-2
device-mapper 2.03.22-2
diffutils 3.10-1
dmenu 5.2-1
dmraid 1.0.0.rc16.3-14
dnssec-anchors 20190629-3
dosfstools 4.2-3
double-conversion 3.3.0-1
duktape 2.7.0-6
dvd+rw-tools 7.1-9
dysk 2.8.0-1
e2fsprogs 1.47.0-1
efibootmgr 18-2
efivar 38-3
electron 1:25-1
electron19 19.1.9-5
electron25 25.6.0-1
embree 4.2.0-4
embree3 3.13.5-2
enchant 2.5.0-1
erofs-utils 1.6-1
exiv2 0.28.0-3
expat 2.5.0-1
faac 1.30-4
faad2 2.10.1-1
fakeroot 1.32.1-1
feh 3.10-1
ffmpeg 2:6.0-8
fftw 3.3.10-4
figlet 2.2.5-4
file 5.45-1
filelight 23.08.0-1
filesystem 2023.01.31-1
findutils 4.9.0-3
firefox 117.0-1
flac 1.4.3-1
flameshot 12.1.0-1
flex 2.6.4-5
fontconfig 2:2.14.2-1
freeglut 3.4.0-1
freetype2 2.13.1-1
fribidi 1.0.13-2
fuse-common 3.16.1-1
fuse2 2.9.9-4
fuse3 3.16.1-1
gawk 5.2.2-1
gc 8.2.4-1
gcc 13.2.1-3
gcc-libs 13.2.1-3
gcr 3.41.1-4
gcr-4 4.1.0-1
gd 2.3.3-7
gdb 13.2-1
gdb-common 13.2-1
gdbm 1.23-2
gdk-pixbuf2 2.42.10-2
gegl 0.4.46-1
gettext 0.22-1
ghostscript 10.01.2-1
giflib 5.2.1-2
gimp 2.10.34-2
git 2.42.0-1
glib-networking 1:2.76.1-1
glib2 2.76.4-1
glibc 2.38-3
glibmm 2.66.6-1
glslang 12.3.1-2
glu 9.0.3-1
gmp 6.3.0-1
gnu-free-fonts 20120503-8
gnupg 2.2.41-1
gnutls 3.8.1-1
gobject-introspection-runtime 1.76.1-3
gperftools 2.12-1
gpgme 1.22.0-1
gpm 1.20.7.r38.ge82d1a6-5
gptfdisk 1.0.9-2
graphene 1.10.8-1
graphite 1:1.3.14-3
graphviz 8.1.0-2
grep 3.11-1
groff 1.23.0-3
grub 2:2.12rc1-1
gsettings-desktop-schemas 44.0-1
gsfonts 20200910-3
gsm 1.0.22-1
gssdp 1.6.2-1
gst-plugins-bad-libs 1.22.5-1
gst-plugins-base 1.22.5-1
gst-plugins-base-libs 1.22.5-1
gst-plugins-good 1.22.5-1
gstreamer 1.22.5-1
gtk-update-icon-cache 1:4.12.1-1
gtk2 2.24.33-3
gtk3 1:3.24.38-1
gtkmm3 3.24.8-1
gts 0.7.6.121130-2
guile 3.0.9-1
gupnp 1:1.6.5-1
gupnp-igd 1.6.0-1
gvfs 1.50.6-1
gzip 1.12-3
harfbuzz 8.1.1-1
harfbuzz-icu 8.1.1-1
hicolor-icon-theme 0.17-3
hidapi 0.14.0-1
highway 1.0.7-1
htop 3.2.2-1
http-parser 2.9.4-1
hwdata 0.373-1
hwloc 2.9.1-1
hyphen 2.8.8-5
iana-etc 20230803-1
icu 73.2-2
icu68 68.2-1
ijs 0.35-5
imagemagick 7.1.1.15-2
imath 3.1.9-1
imlib2 1.12.0-1
iniparser 4.1-4
iproute2 6.4.0-1
iptables 1:1.8.9-1
iputils 20221126-2
iso-codes 4.15.0-1
jack2 1.9.22-1
jansson 2.14-2
jasper 4.0.0-1
java-runtime-common 3-5
jbig2dec 0.19-1
jre-openjdk 20.0.2.u9-3
jre-openjdk-headless 20.0.2.u9-3
json-c 0.17-1
json-glib 1.6.6-2
jsoncpp 1.9.5-2
karchive 5.109.0-1
kauth 5.109.0-1
kbd 2.6.2-1
kbookmarks 5.109.0-1
kcodecs 5.109.0-1
kcompletion 5.109.0-1
kconfig 5.109.0-1
kconfigwidgets 5.109.0-1
kcoreaddons 5.109.0-1
kcrash 5.109.0-1
kdbusaddons 5.109.0-1
kdeclarative 5.109.0-1
kded 5.109.0-1
keyutils 1.6.3-2
kglobalaccel 5.109.0-1
kguiaddons 5.109.0-1
ki18n 5.109.0-1
kiconthemes 5.109.0-1
kio 5.109.0-2
kirigami2 5.109.0-1
kitemviews 5.109.0-1
kjobwidgets 5.109.0-1
kmod 30-3
knotifications 5.109.0-1
kpackage 5.109.0-1
kpmcore 23.08.0-1
kquickcharts 5.109.0-1
krb5 1.20.1-1
kservice 5.109.0-1
ktextwidgets 5.109.0-1
kwallet 5.109.0-1
kwidgetsaddons 5.109.0-1
kwindowsystem 5.109.0-1
kxmlgui 5.109.0-1
l-smash 2.14.5-3
